Node,Parent edges,Children edges,Group
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.copy,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.copy,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.copy,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.reversed.get_covering_span,2,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.reversed.get_covering_span,2,0,Other Cogent3
cogent3.core.annotation.Map.inverse.get_covering_span,2,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.get_covering_span,2,0,Other Cogent3
cogent3.core.annotation.Map.inverse.reversed.zeroed,2,0,Other Cogent3
cogent3.core.annotation.Map.inverse.zeroed,2,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.reversed.zeroed,2,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.zeroed,2,0,Other Cogent3
cogent3.core.alignment.Aligned.__repr__,0,0,Other alignment
cogent3.core.alignment.Aligned.with_termini_unknown,0,4,Other alignment
cogent3.util.deserialise.deserialise_map_spans.reversed.with_termini_unknown,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.reversed.with_termini_unknown,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.with_termini_unknown,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.with_termini_unknown,1,0,Other Cogent3
cogent3.core.alignment.Aligned.__str__,0,1,Other alignment
cogent3.core.alignment.Aligned.get_gapped_seq,3,15,Other alignment
cogent3.core.alignment.Aligned.__lt__,0,0,Other alignment
cogent3.core.alignment.Aligned.__eq__,0,0,Other alignment
cogent3.core.alignment.Aligned.__hash__,0,0,Other alignment
cogent3.core.alignment.Aligned.__ne__,0,0,Other alignment
cogent3.core.alignment.Aligned.__iter__,0,48,Other alignment
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.gapped_by_map_motif_iter,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map,1,0,Other Cogent3
cogent3.core.alignment.Aligned.__len__,0,0,Other alignment
cogent3.core.alignment.Aligned.__add__,0,50,Other alignment
cogent3.util.deserialise.deserialise_seq.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.parse_out_gaps,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.parse_out_gaps,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.parse_out_gaps,1,0,Other Cogent3
cogent3.core.alignment.Aligned.__getitem__,0,1,Other alignment
cogent3.core.alignment.Aligned.rc,0,3,Other alignment
cogent3.core.annotation.Map.inverse.reversed,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.reversed,1,0,Other Cogent3
cogent3.core.alignment.Aligned.to_rna,1,17,Other alignment
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna,1,0,Other Cogent3
cogent3.core.alignment.Aligned.to_dna,1,17,Other alignment
cogent3.get_moltype.make_seq.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna,1,0,Other Cogent3
cogent3.core.alignment.Aligned.to_rich_dict,2,66,Other alignment
cogent3.util.deserialise.deserialise_map_spans.get_covering_span.get_coordinates,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.reversed.get_covering_span.get_coordinates,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.get_covering_span.get_coordinates,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.reversed.get_covering_span.get_coordinates,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.zeroed.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.reversed.zeroed.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.zeroed.to_rich_dict,1,0,Other Cogent3
cogent3.core.annotation.Map.inverse.reversed.zeroed.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.to_rich_dict,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_rich_dict,1,0,Other Cogent3
cogent3.core.alignment.Aligned.from_rich_dict,0,3,Other alignment
cogent3.util.deserialise.deserialise_map_spans,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq,1,0,Other Cogent3
cogent3.core.alignment.Aligned.to_json,0,2,Other alignment
