Node,Parent edges,Children edges,Group
cogent3.core.alignment.Aligned.to_moltype,1,50,Other alignment
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_moltype,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_moltype,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_moltype,1,0,Other Cogent3
cogent3.core.alignment.Aligned.remapped_to,0,3,Other alignment
cogent3.util.deserialise.deserialise_map_spans.reversed.inverse,2,0,Other Cogent3
cogent3.util.deserialise.deserialise_map_spans.inverse,2,0,Other Cogent3
cogent3.core.alignment.Aligned.make_feature,1,99,Other alignment
cogent3.util.deserialise.deserialise_seq.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.make_feature,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.make_feature,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.make_feature.remapped_to,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.make_feature.remapped_to,1,0,Other Cogent3
cogent3.core.alignment.Aligned.gap_vector,0,16,Other alignment
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.gap_vector,1,0,Other Cogent3
cogent3.core.alignment.Aligned._masked_annotations,0,48,Other alignment
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.with_masked_annotations,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.with_masked_annotations,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.with_masked_annotations,1,0,Other Cogent3
cogent3.core.alignment.Aligned.strand_symmetry,1,49,Other alignment
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
