Node,Parent edges,Children edges,Group
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.strand_symmetry,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.strand_symmetry,1,0,Other Cogent3
cogent3.core.alignment.Aligned.is_annotated,1,49,Other alignment
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.gapped_by_map.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.gapped_by_map.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_rna.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.gapped_by_map.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.to_dna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.gapped_by_map.to_rna.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_dna.to_rna.is_annotated,1,0,Other Cogent3
cogent3.get_moltype.make_seq.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.to_dna.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.is_annotated,1,0,Other Cogent3
cogent3.util.deserialise.deserialise_seq.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.make_seq.to_rna.gapped_by_map.is_annotated,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.alignment_quality,0,1,AlignmentI
cogent3.get_app,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.iter_positions,1,0,AlignmentI
cogent3.core.alignment.AlignmentI,0,3,AlignmentI
cogent3.core.alignment.AlignmentI.take_positions,2,0,AlignmentI
cogent3.core.alignment.AlignmentI.get_position_indices,1,0,AlignmentI
cogent3.core.alignment.AlignmentI.get_position_indices.new_f,0,0,AlignmentI
cogent3.core.alignment.AlignmentI.take_positions_if,0,2,AlignmentI
cogent3.core.alignment.AlignmentI.iupac_consensus,0,1,AlignmentI
cogent3.core.alignment.AlignmentI.majority_consensus,0,1,AlignmentI
cogent3.maths.stats.number.CategoryCounter,2,0,Other Cogent3
cogent3.core.alignment.AlignmentI.probs_per_pos,1,2,AlignmentI
cogent3.core.alignment.AlignmentI.counts_per_pos,2,5,AlignmentI
cogent3.core.alignment.AlignmentI.entropy_per_pos,1,2,AlignmentI
cogent3.core.profile.MotifCountsArray.to_freq_array.entropy,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.probs_per_seq,1,2,AlignmentI
cogent3.core.alignment.AlignmentI.counts_per_seq,1,3,AlignmentI
cogent3.core.alignment.AlignmentI.entropy_per_seq,0,1,AlignmentI
cogent3.core.alignment.AlignmentI.no_degenerates,0,2,AlignmentI
cogent3.core.alignment.Alignment.filtered,2,6,Alignment
cogent3.core.alignment.AlignmentI.omit_gap_pos,0,2,AlignmentI
cogent3.core.alignment.AlignmentI.get_gap_array,2,2,AlignmentI
cogent3.core.alignment.AlignmentI.to_type,2,0,AlignmentI
numpy.logical_or,3,0,Other package
cogent3.core.alignment.AlignmentI.count_gaps_per_pos,1,4,AlignmentI
cogent3.util.dict_array.DictArrayTemplate,3,0,Other Cogent3
numpy.logical_or.sum,2,0,Other package
cogent3.util.dict_array.DictArrayTemplate.wrap,3,0,Other Cogent3
cogent3.core.alignment.AlignmentI.count_gaps_per_seq,1,9,AlignmentI
os.path.basename,2,0,Other package
cogent3.draw.drawable.Drawable,4,0,Other Cogent3
cogent3.util.union_dict.UnionDict,3,0,Other Cogent3
cogent3.draw.drawable.Drawable.add_trace,2,0,Other Cogent3
cogent3.draw.drawable.Drawable.bound_to,2,0,Other Cogent3
cogent3.core.alignment.AlignmentI.omit_bad_seqs,0,5,AlignmentI
numpy.quantile,1,0,Other package
cogent3.util.dict_array.DictArrayTemplate.wrap.items,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.bound_to.items,1,0,Other Cogent3
numpy.logical_or.sum.items,1,0,Other package
cogent3.core.alignment.AlignmentI.matching_ref,0,1,AlignmentI
cogent3.core.alignment.make_gap_filter,1,1,Other alignment
cogent3.core.alignment.AlignmentI.sample,1,4,AlignmentI
numpy.random.randint,2,0,Other package
numpy.random.permutation,2,0,Other package
cogent3.core.alignment.Alignment.gapped_by_map,2,0,Alignment
cogent3.core.alignment.AlignmentI.sliding_windows,0,0,AlignmentI
cogent3.core.alignment.AlignmentI._get_raw_pretty,2,1,AlignmentI
cogent3.core.alignment.AlignmentI._repr_html_,0,2,AlignmentI
cogent3.util.misc.get_setting_from_environ,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.to_html,1,6,AlignmentI
re.search,1,0,Other package
re.search.end,1,0,Other package
re.search.start,1,0,Other package
cogent3.core.alignment.AlignmentI.to_pretty,0,2,AlignmentI
cogent3.core.alignment.AlignmentI.to_pretty.make_line,1,0,AlignmentI
cogent3.core.profile.MotifCountsArray.append,1,0,Other Cogent3
cogent3.maths.stats.number.CategoryCounter.tolist,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.variable_positions,0,2,AlignmentI
cogent3.core.alignment.Alignment.iter_positions,1,0,Alignment
cogent3.core.alignment.AlignmentI.distance_matrix,1,4,AlignmentI
cogent3.evolve.fast_distance.get_distance_calculator,1,0,Other Cogent3
cogent3.evolve.fast_distance.get_distance_calculator.run,1,0,Other Cogent3
cogent3.evolve.fast_distance.get_distance_calculator.get_pairwise_distances,1,0,Other Cogent3
cogent3.evolve.fast_distance.get_distance_calculator.get_pairwise_distances.drop_invalid,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.quick_tree,0,6,AlignmentI
cogent3.phylo.nj.gnj,1,0,Other Cogent3
cogent3.phylo.nj.gnj.extend,1,0,Other Cogent3
cogent3.phylo.consensus.weighted_majority_rule.extend,1,0,Other Cogent3
cogent3.phylo.consensus.weighted_majority_rule,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.information_plot,0,13,AlignmentI
numpy.sqrt,1,0,Other package
numpy.isnan,1,0,Other package
numpy.median,1,0,Other package
numpy.arange,3,0,Other package
cogent3.draw.dotplot.Dotplot.traces.extend,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.traces.extend,1,0,Other Cogent3
cogent3.draw.drawable.AnnotatedDrawable.traces.extend,1,0,Other Cogent3
cogent3.core.alignment.Alignment.get_drawable,2,3,Alignment
cogent3.core.alignment.AlignmentI.coevolution,0,30,AlignmentI
itertools.combinations,1,0,Other package
numpy.zeros,2,0,Other package
cogent3.draw.dotplot.Dotplot.bound_to.take,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.bound_to.take,1,0,Other Cogent3
cogent3.util.dict_array.DictArrayTemplate.wrap.take,1,0,Other Cogent3
numpy.zeros.take,1,0,Other package
cogent3.draw.drawable.AnnotatedDrawable.bound_to.take,1,0,Other Cogent3
cogent3.draw.dotplot.Dotplot.bound_to.array.flatten,1,0,Other Cogent3
cogent3.core.profile.MotifCountsArray.to_freq_array.entropy.flatten,1,0,Other Cogent3
numpy.zeros.array.flatten,1,0,Other package
cogent3.draw.drawable.AnnotatedDrawable.bound_to.array.flatten,1,0,Other Cogent3
cogent3.draw.dotplot.Dotplot.add_trace,1,0,Other Cogent3
cogent3.draw.drawable.AnnotatedDrawable.add_trace,1,0,Other Cogent3
cogent3.draw.drawable.AnnotatedDrawable.bound_to,1,0,Other Cogent3
cogent3.draw.dotplot.Dotplot.bound_to,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.layout.xaxis.update,1,0,Other Cogent3
cogent3.draw.drawable.AnnotatedDrawable.layout.xaxis.update,1,0,Other Cogent3
cogent3.draw.dotplot.Dotplot.layout.xaxis.update,1,0,Other Cogent3
cogent3.draw.drawable.AnnotatedDrawable.layout.yaxis.update,1,0,Other Cogent3
cogent3.draw.dotplot.Dotplot.layout.yaxis.update,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.layout.yaxis.update,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.seqlogo,0,3,AlignmentI
cogent3.core.profile.MotifCountsArray.to_freq_array.logo,1,0,Other Cogent3
cogent3.core.alignment.AlignmentI.trim_stop_codons,1,4,AlignmentI
re.compile,1,0,Other package
re.compile.search,1,0,Other package
re.compile.sub,1,0,Other package
cogent3.core.alignment.AlignmentI.get_translation,0,2,AlignmentI
cogent3.core.alignment._one_length,4,0,Other alignment
cogent3.core.alignment.aln_from_array,0,1,Other alignment
cogent3.core.alignment.aln_from_array_seqs,1,3,Other alignment
numpy.array.astype,4,0,Other package
cogent3.core.alignment.aln_from_generic,0,3,Other alignment
numpy.array.astype.astype,1,0,Other package
cogent3.core.alignment.aln_from_collection,0,2,Other alignment
cogent3.core.alignment.aln_from_fasta,0,3,Other alignment
cogent3.core.sequence.ArraySequence,1,0,Other Cogent3
cogent3.core.alignment.aln_from_dict,0,3,Other alignment
cogent3.core.alignment.aln_from_kv_pairs,0,3,Other alignment
cogent3.core.alignment.aln_from_array_aln,0,1,Other alignment
cogent3.core.alignment.aln_from_empty,0,0,Other alignment
cogent3.core.alignment.ArrayAlignment.__init__,0,3,ArrayAlignment
numpy.transpose.astype,1,0,Other package
cogent3.core.alignment.ArrayAlignment._set_additional_attributes,0,1,ArrayAlignment
cogent3.core.alignment.ArrayAlignment._get_positions,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment,0,1,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.named_seqs,0,1,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.__iter__,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.__getitem__,0,1,ArrayAlignment
numpy.vstack,1,0,Other package
cogent3.core.alignment.ArrayAlignment._coerce_seqs,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_sub_alignment,0,4,ArrayAlignment
numpy.ones,1,0,Other package
numpy.put,1,0,Other package
numpy.nonzero,1,0,Other package
numpy.take,2,0,Other package
cogent3.core.alignment.ArrayAlignment.__str__,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.__repr__,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.iupac_consensus,0,1,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.sample,0,4,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.filtered,2,6,ArrayAlignment
numpy.transpose.reshape,1,0,Other package
cogent3.core.alignment.ArrayAlignment.get_gapped_seq,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_degapped_relative_to,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.add_from_ref_aln,0,2,ArrayAlignment
cogent3.core.alignment.Alignment.add_from_ref_aln,1,3,Alignment
cogent3.core.alignment.ArrayAlignment.replace_seqs,0,10,ArrayAlignment
cogent3.util.misc.get_first_value.moltype.alphabet.to_indices,1,0,Other Cogent3
cogent3.util.misc.get_first_value.moltype.alphabets.degen_gapped.to_indices,1,0,Other Cogent3
cogent3.get_moltype.alphabet.to_indices,1,0,Other Cogent3
cogent3.get_moltype.alphabets.degen_gapped.to_indices,1,0,Other Cogent3
numpy.array.flatten,1,0,Other package
numpy.array.flatten.resize,1,0,Other package
cogent3.core.alignment.ArrayAlignment.to_moltype,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_identical_sets,0,6,ArrayAlignment
numpy.transpose.tolist,1,0,Other package
numpy.logical_and,2,0,Other package
cogent3.core.alignment.ArrayAlignment.deepcopy,1,1,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.no_degenerates,0,2,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.counts_per_seq,0,2,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.omit_gap_pos,0,2,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_position_indices,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_position_indices.new_f,0,0,ArrayAlignment
cogent3.core.alignment.ArrayAlignment.get_gap_array,0,1,ArrayAlignment
cogent3.core.alignment.make_gap_filter.result,0,5,Other alignment
numpy.logical_not,1,0,Other package
numpy.logical_and.astype,1,0,Other package
numpy.logical_and.astype.tobytes,1,0,Other package
cogent3.core.alignment.Alignment.__init__,1,1,Alignment
cogent3.core.alignment.Alignment._coerce_seqs,0,0,Alignment
cogent3.core.alignment.Alignment._seq_to_aligned,0,1,Alignment
cogent3.core.alignment.Alignment.__getitem__,0,1,Alignment
cogent3.core.alignment.Alignment._mapped,1,0,Alignment
cogent3.core.alignment.Alignment.__repr__,0,0,Alignment
cogent3.core.alignment.Alignment.annotation_db,0,0,Alignment
cogent3.core.alignment.Alignment.get_projected_feature,1,1,Alignment
cogent3.core.alignment.Alignment.get_projected_features,0,2,Alignment
cogent3.core.alignment.Alignment.get_features,2,5,Alignment
cogent3.core.alignment.Alignment.with_masked_annotations,0,0,Alignment
cogent3.core.alignment.Alignment,0,1,Alignment
cogent3.core.alignment.Alignment.with_gaps_from,0,2,Alignment
cogent3.core.alignment.Alignment.get_degapped_relative_to,0,2,Alignment
cogent3.core.alignment.Alignment.replace_seqs,0,2,Alignment
cogent3.core.alignment.Alignment.get_drawables,1,3,Alignment
cogent3.core.annotation.Feature.get_drawable,1,0,Other Cogent3
cogent3.draw.drawable.Drawable.layout.update,1,0,Other Cogent3
cogent3.core.alignment.Alignment.add_feature,0,2,Alignment
cogent3.core.annotation.Map.nucleic_reversed,1,0,Other Cogent3
cogent3.core.annotation.Feature,1,0,Other Cogent3
cogent3.core.alignment.Alignment._get_seq_features,1,2,Alignment
cogent3.core.alignment._make_name_seq_data,3,1,Other alignment
cogent3.core.alignment._coerce_to_unaligned_seqs,1,5,Other alignment
cogent3.core.alignment._check_name_consistency,3,0,Other alignment
cogent3.core.alignment._construct_unaligned_seq,3,0,Other alignment
cogent3.core.alignment._coerce_from_containers,1,0,Other alignment
cogent3.core.alignment._coerce_to_array_aligned_seqs,1,6,Other alignment
cogent3.core.alignment._construct_array_aligned_seq,3,1,Other alignment
cogent3.core.alignment._coerce_to_aligned_seqs,1,6,Other alignment
cogent3.core.alignment._construct_aligned_seq,2,2,Other alignment
